Name,Description,Price,Image,Category,Engine size,Make,Stroke,Size,Brand,Gender
Honda 250cc 4 Stroke EXC Dirt Bike (DB-0081),Race-Ready Honda 250cc 4 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,7940.57,https://picsum.photos/seed/mg81/800/800,Dirt Bikes,250cc,Honda,4 Stroke,,,
Honda 125cc 4 Stroke EXC Dirt Bike (DB-0082),Track-Prepped Honda 125cc 4 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,3589.37,https://picsum.photos/seed/mg82/800/800,Dirt Bikes,125cc,Honda,4 Stroke,,,
KTM 250cc 4 Stroke YZ Dirt Bike (DB-0083),Track-Prepped KTM 250cc 4 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,4460.07,https://picsum.photos/seed/mg83/800/800,Dirt Bikes,250cc,KTM,4 Stroke,,,
KTM 250cc 4 Stroke RM Dirt Bike (DB-0084),Trail-Tuned KTM 250cc 4 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,5320.84,https://picsum.photos/seed/mg84/800/800,Dirt Bikes,250cc,KTM,4 Stroke,,,
KTM 125cc 2 Stroke SX Dirt Bike (DB-0085),Race-Ready KTM 125cc 2 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,7024.40,https://picsum.photos/seed/mg85/800/800,Dirt Bikes,125cc,KTM,2 Stroke,,,
Honda 125cc 2 Stroke EXC Dirt Bike (DB-0086),Lightweight Honda 125cc 2 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,3256.33,https://picsum.photos/seed/mg86/800/800,Dirt Bikes,125cc,Honda,2 Stroke,,,
Honda 125cc 4 Stroke RM Dirt Bike (DB-0087),Powerful Honda 125cc 4 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,3505.73,https://picsum.photos/seed/mg87/800/800,Dirt Bikes,125cc,Honda,4 Stroke,,,
Honda 125cc 4 Stroke SX Dirt Bike (DB-0088),Race-Ready Honda 125cc 4 Stroke motocross dirt bike. Ideal for practice days and weekend racing. Dummy data for testing.,8072.32,https://picsum.photos/seed/mg88/800/800,Dirt Bikes,125cc,Honda,4 Stroke,,,
Fox Racing Ventilated Helmet - Size L (HL-0001),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,475.99,https://picsum.photos/seed/mg89/800/800,Helmets,,,,L,Fox Racing,Male
100% Lightweight Helmet - Size S (HL-0002),Lightweight motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,373.14,https://picsum.photos/seed/mg90/800/800,Helmets,,,,S,100%,Male
100% Full-Face Helmet - Size L (HL-0003),Full-Face motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,375.84,https://picsum.photos/seed/mg91/800/800,Helmets,,,,L,100%,Male
100% Lightweight Helmet - Size M (HL-0004),Lightweight motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,410.87,https://picsum.photos/seed/mg92/800/800,Helmets,,,,M,100%,Male
Fox Racing Race Helmet - Size M (HL-0005),Race motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,241.92,https://picsum.photos/seed/mg93/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Full-Face Helmet - Size L (HL-0006),Full-Face motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,438.32,https://picsum.photos/seed/mg94/800/800,Helmets,,,,L,Fox Racing,Male
100% Ventilated Helmet - Size M (HL-0007),Ventilated motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,483.91,https://picsum.photos/seed/mg95/800/800,Helmets,,,,M,100%,Male
Fox Racing Race Helmet - Size L (HL-0008),Race motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,152.72,https://picsum.photos/seed/mg96/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Lightweight Helmet - Size S (HL-0009),Lightweight motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,421.35,https://picsum.photos/seed/mg97/800/800,Helmets,,,,S,Fox Racing,Male
Fox Racing Ventilated Helmet - Size L (HL-0010),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,268.58,https://picsum.photos/seed/mg98/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Off-Road Helmet - Size L (HL-0011),Off-Road motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,439.19,https://picsum.photos/seed/mg99/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Ventilated Helmet - Size S (HL-0012),Ventilated motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,189.97,https://picsum.photos/seed/mg100/800/800,Helmets,,,,S,Fox Racing,Male
Fox Racing Off-Road Helmet - Size M (HL-0013),Off-Road motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,101.76,https://picsum.photos/seed/mg101/800/800,Helmets,,,,M,Fox Racing,Male
100% Ventilated Helmet - Size M (HL-0014),Ventilated motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,176.96,https://picsum.photos/seed/mg102/800/800,Helmets,,,,M,100%,Male
Fox Racing Off-Road Helmet - Size M (HL-0015),Off-Road motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,450.92,https://picsum.photos/seed/mg103/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Lightweight Helmet - Size L (HL-0016),Lightweight motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,94.15,https://picsum.photos/seed/mg104/800/800,Helmets,,,,L,Fox Racing,Male
100% MX Helmet - Size S (HL-0017),MX motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,385.22,https://picsum.photos/seed/mg105/800/800,Helmets,,,,S,100%,Male
100% Race Helmet - Size M (HL-0018),Race motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,285.19,https://picsum.photos/seed/mg106/800/800,Helmets,,,,M,100%,Male
Fox Racing Ventilated Helmet - Size L (HL-0019),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,415.09,https://picsum.photos/seed/mg107/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing MX Helmet - Size S (HL-0020),MX motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,255.79,https://picsum.photos/seed/mg108/800/800,Helmets,,,,S,Fox Racing,Male
Fox Racing Race Helmet - Size S (HL-0021),Race motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,328.43,https://picsum.photos/seed/mg109/800/800,Helmets,,,,S,Fox Racing,Male
Fox Racing Ventilated Helmet - Size M (HL-0022),Ventilated motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,498.61,https://picsum.photos/seed/mg110/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Off-Road Helmet - Size L (HL-0023),Off-Road motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,378.16,https://picsum.photos/seed/mg111/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Off-Road Helmet - Size M (HL-0024),Off-Road motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,184.51,https://picsum.photos/seed/mg112/800/800,Helmets,,,,M,Fox Racing,Male
100% Off-Road Helmet - Size L (HL-0025),Off-Road motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,139.01,https://picsum.photos/seed/mg113/800/800,Helmets,,,,L,100%,Male
100% MX Helmet - Size L (HL-0026),MX motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,178.71,https://picsum.photos/seed/mg114/800/800,Helmets,,,,L,100%,Male
Fox Racing Race Helmet - Size M (HL-0027),Race motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,331.72,https://picsum.photos/seed/mg115/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Full-Face Helmet - Size L (HL-0028),Full-Face motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,431.37,https://picsum.photos/seed/mg116/800/800,Helmets,,,,L,Fox Racing,Male
100% Off-Road Helmet - Size M (HL-0029),Off-Road motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,163.56,https://picsum.photos/seed/mg117/800/800,Helmets,,,,M,100%,Male
100% Off-Road Helmet - Size S (HL-0030),Off-Road motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,108.65,https://picsum.photos/seed/mg118/800/800,Helmets,,,,S,100%,Male
Fox Racing Race Helmet - Size S (HL-0031),Race motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,477.07,https://picsum.photos/seed/mg119/800/800,Helmets,,,,S,Fox Racing,Male
Fox Racing Full-Face Helmet - Size L (HL-0032),Full-Face motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,447.81,https://picsum.photos/seed/mg120/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Ventilated Helmet - Size L (HL-0033),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,286.26,https://picsum.photos/seed/mg121/800/800,Helmets,,,,L,Fox Racing,Male
100% Full-Face Helmet - Size M (HL-0034),Full-Face motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,193.51,https://picsum.photos/seed/mg122/800/800,Helmets,,,,M,100%,Male
100% Full-Face Helmet - Size M (HL-0035),Full-Face motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,254.28,https://picsum.photos/seed/mg123/800/800,Helmets,,,,M,100%,Male
100% MX Helmet - Size S (HL-0036),MX motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,151.16,https://picsum.photos/seed/mg124/800/800,Helmets,,,,S,100%,Male
Fox Racing Full-Face Helmet - Size L (HL-0037),Full-Face motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,497.50,https://picsum.photos/seed/mg125/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Lightweight Helmet - Size S (HL-0038),Lightweight motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,334.40,https://picsum.photos/seed/mg126/800/800,Helmets,,,,S,Fox Racing,Male
100% Lightweight Helmet - Size L (HL-0039),Lightweight motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,245.94,https://picsum.photos/seed/mg127/800/800,Helmets,,,,L,100%,Male
Fox Racing Lightweight Helmet - Size M (HL-0040),Lightweight motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,495.90,https://picsum.photos/seed/mg128/800/800,Helmets,,,,M,Fox Racing,Male
100% Lightweight Helmet - Size M (HL-0041),Lightweight motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,483.63,https://picsum.photos/seed/mg129/800/800,Helmets,,,,M,100%,Male
100% Race Helmet - Size S (HL-0042),Race motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,176.51,https://picsum.photos/seed/mg130/800/800,Helmets,,,,S,100%,Male
100% MX Helmet - Size L (HL-0043),MX motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,188.33,https://picsum.photos/seed/mg131/800/800,Helmets,,,,L,100%,Male
100% MX Helmet - Size L (HL-0044),MX motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,91.09,https://picsum.photos/seed/mg132/800/800,Helmets,,,,L,100%,Male
Fox Racing Off-Road Helmet - Size M (HL-0045),Off-Road motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,103.37,https://picsum.photos/seed/mg133/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Race Helmet - Size M (HL-0046),Race motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,442.43,https://picsum.photos/seed/mg134/800/800,Helmets,,,,M,Fox Racing,Male
100% Off-Road Helmet - Size S (HL-0047),Off-Road motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,413.00,https://picsum.photos/seed/mg135/800/800,Helmets,,,,S,100%,Male
100% Ventilated Helmet - Size L (HL-0048),Ventilated motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,137.05,https://picsum.photos/seed/mg136/800/800,Helmets,,,,L,100%,Male
100% Off-Road Helmet - Size S (HL-0049),Off-Road motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,428.91,https://picsum.photos/seed/mg137/800/800,Helmets,,,,S,100%,Male
100% MX Helmet - Size S (HL-0050),MX motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,414.97,https://picsum.photos/seed/mg138/800/800,Helmets,,,,S,100%,Male
Fox Racing Ventilated Helmet - Size L (HL-0051),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,140.97,https://picsum.photos/seed/mg139/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Race Helmet - Size L (HL-0052),Race motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,255.02,https://picsum.photos/seed/mg140/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Ventilated Helmet - Size M (HL-0053),Ventilated motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,122.97,https://picsum.photos/seed/mg141/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Race Helmet - Size S (HL-0054),Race motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,222.14,https://picsum.photos/seed/mg142/800/800,Helmets,,,,S,Fox Racing,Male
100% Full-Face Helmet - Size M (HL-0055),Full-Face motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,183.85,https://picsum.photos/seed/mg143/800/800,Helmets,,,,M,100%,Male
100% Race Helmet - Size L (HL-0056),Race motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,426.77,https://picsum.photos/seed/mg144/800/800,Helmets,,,,L,100%,Male
100% MX Helmet - Size L (HL-0057),MX motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,282.90,https://picsum.photos/seed/mg145/800/800,Helmets,,,,L,100%,Male
Fox Racing Off-Road Helmet - Size L (HL-0058),Off-Road motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,164.40,https://picsum.photos/seed/mg146/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Race Helmet - Size L (HL-0059),Race motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,423.83,https://picsum.photos/seed/mg147/800/800,Helmets,,,,L,Fox Racing,Male
Fox Racing Off-Road Helmet - Size S (HL-0060),Off-Road motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,257.41,https://picsum.photos/seed/mg148/800/800,Helmets,,,,S,Fox Racing,Male
100% MX Helmet - Size M (HL-0061),MX motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,225.21,https://picsum.photos/seed/mg149/800/800,Helmets,,,,M,100%,Male
Fox Racing Off-Road Helmet - Size L (HL-0062),Off-Road motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,361.65,https://picsum.photos/seed/mg150/800/800,Helmets,,,,L,Fox Racing,Male
100% Ventilated Helmet - Size M (HL-0063),Ventilated motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,126.09,https://picsum.photos/seed/mg151/800/800,Helmets,,,,M,100%,Male
Fox Racing Full-Face Helmet - Size M (HL-0064),Full-Face motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,487.77,https://picsum.photos/seed/mg152/800/800,Helmets,,,,M,Fox Racing,Male
100% Race Helmet - Size M (HL-0065),Race motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,446.43,https://picsum.photos/seed/mg153/800/800,Helmets,,,,M,100%,Male
Fox Racing Full-Face Helmet - Size M (HL-0066),Full-Face motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,166.90,https://picsum.photos/seed/mg154/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Race Helmet - Size M (HL-0067),Race motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,271.23,https://picsum.photos/seed/mg155/800/800,Helmets,,,,M,Fox Racing,Male
100% Off-Road Helmet - Size S (HL-0068),Off-Road motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,315.17,https://picsum.photos/seed/mg156/800/800,Helmets,,,,S,100%,Male
Fox Racing Race Helmet - Size M (HL-0069),Race motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,288.72,https://picsum.photos/seed/mg157/800/800,Helmets,,,,M,Fox Racing,Male
100% Race Helmet - Size S (HL-0070),Race motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,154.93,https://picsum.photos/seed/mg158/800/800,Helmets,,,,S,100%,Male
100% Lightweight Helmet - Size L (HL-0071),Lightweight motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,257.27,https://picsum.photos/seed/mg159/800/800,Helmets,,,,L,100%,Male
100% Ventilated Helmet - Size S (HL-0072),Ventilated motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,478.28,https://picsum.photos/seed/mg160/800/800,Helmets,,,,S,100%,Male
100% Ventilated Helmet - Size L (HL-0073),Ventilated motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,472.38,https://picsum.photos/seed/mg161/800/800,Helmets,,,,L,100%,Male
Fox Racing Ventilated Helmet - Size M (HL-0074),Ventilated motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,432.23,https://picsum.photos/seed/mg162/800/800,Helmets,,,,M,Fox Racing,Male
100% Ventilated Helmet - Size M (HL-0075),Ventilated motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,316.01,https://picsum.photos/seed/mg163/800/800,Helmets,,,,M,100%,Male
100% Lightweight Helmet - Size M (HL-0076),Lightweight motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,298.37,https://picsum.photos/seed/mg164/800/800,Helmets,,,,M,100%,Male
100% Off-Road Helmet - Size S (HL-0077),Off-Road motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,406.79,https://picsum.photos/seed/mg165/800/800,Helmets,,,,S,100%,Male
Fox Racing Lightweight Helmet - Size M (HL-0078),Lightweight motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,199.53,https://picsum.photos/seed/mg166/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Race Helmet - Size S (HL-0079),Race motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,212.40,https://picsum.photos/seed/mg167/800/800,Helmets,,,,S,Fox Racing,Male
Fox Racing MX Helmet - Size L (HL-0080),MX motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,273.07,https://picsum.photos/seed/mg168/800/800,Helmets,,,,L,Fox Racing,Male
