Name,Description,Price,Image,Category,Engine size,Make,Stroke,Size,Brand,Gender
Fox Racing Off-Road Helmet - Size M (HL-0081),Off-Road motocross helmet by Fox Racing in size M. Comfortable fit with solid airflow. Dummy data for testing.,316.28,https://picsum.photos/seed/mg169/800/800,Helmets,,,,M,Fox Racing,Male
Fox Racing Ventilated Helmet - Size L (HL-0082),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,472.46,https://picsum.photos/seed/mg170/800/800,Helmets,,,,L,Fox Racing,Male
100% Lightweight Helmet - Size S (HL-0083),Lightweight motocross helmet by 100% in size S. Comfortable fit with solid airflow. Dummy data for testing.,247.01,https://picsum.photos/seed/mg171/800/800,Helmets,,,,S,100%,Male
100% Off-Road Helmet - Size M (HL-0084),Off-Road motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,395.32,https://picsum.photos/seed/mg172/800/800,Helmets,,,,M,100%,Male
Fox Racing Ventilated Helmet - Size L (HL-0085),Ventilated motocross helmet by Fox Racing in size L. Comfortable fit with solid airflow. Dummy data for testing.,495.24,https://picsum.photos/seed/mg173/800/800,Helmets,,,,L,Fox Racing,Male
100% Ventilated Helmet - Size L (HL-0086),Ventilated motocross helmet by 100% in size L. Comfortable fit with solid airflow. Dummy data for testing.,485.57,https://picsum.photos/seed/mg174/800/800,Helmets,,,,L,100%,Male
Fox Racing Full-Face Helmet - Size S (HL-0087),Full-Face motocross helmet by Fox Racing in size S. Comfortable fit with solid airflow. Dummy data for testing.,448.41,https://picsum.photos/seed/mg175/800/800,Helmets,,,,S,Fox Racing,Male
100% Lightweight Helmet - Size M (HL-0088),Lightweight motocross helmet by 100% in size M. Comfortable fit with solid airflow. Dummy data for testing.,463.27,https://picsum.photos/seed/mg176/800/800,Helmets,,,,M,100%,Male
100% Ventilated Jersey - Size S (JR-0001),Ventilated motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,116.44,https://picsum.photos/seed/mg177/800/800,Jerseys,,,,S,100%,Male
100% Ventilated Jersey - Size S (JR-0002),Ventilated motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,107.05,https://picsum.photos/seed/mg178/800/800,Jerseys,,,,S,100%,Male
Fox Racing Race Jersey - Size M (JR-0003),Race motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,97.72,https://picsum.photos/seed/mg179/800/800,Jerseys,,,,M,Fox Racing,Male
100% Lightweight Jersey - Size L (JR-0004),Lightweight motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,114.49,https://picsum.photos/seed/mg180/800/800,Jerseys,,,,L,100%,Male
Fox Racing Lightweight Jersey - Size L (JR-0005),Lightweight motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,90.80,https://picsum.photos/seed/mg181/800/800,Jerseys,,,,L,Fox Racing,Male
100% Race Jersey - Size M (JR-0006),Race motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,32.17,https://picsum.photos/seed/mg182/800/800,Jerseys,,,,M,100%,Male
Fox Racing Moisture-Wicking Jersey - Size L (JR-0007),Moisture-Wicking motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,103.40,https://picsum.photos/seed/mg183/800/800,Jerseys,,,,L,Fox Racing,Male
100% Breathable Jersey - Size M (JR-0008),Breathable motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,71.58,https://picsum.photos/seed/mg184/800/800,Jerseys,,,,M,100%,Male
Fox Racing Breathable Jersey - Size L (JR-0009),Breathable motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,29.82,https://picsum.photos/seed/mg185/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Lightweight Jersey - Size S (JR-0010),Lightweight motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,64.35,https://picsum.photos/seed/mg186/800/800,Jerseys,,,,S,Fox Racing,Male
100% Race Jersey - Size S (JR-0011),Race motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,68.26,https://picsum.photos/seed/mg187/800/800,Jerseys,,,,S,100%,Male
100% Moisture-Wicking Jersey - Size L (JR-0012),Moisture-Wicking motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,43.37,https://picsum.photos/seed/mg188/800/800,Jerseys,,,,L,100%,Male
Fox Racing Race Jersey - Size L (JR-0013),Race motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,96.72,https://picsum.photos/seed/mg189/800/800,Jerseys,,,,L,Fox Racing,Male
100% Moisture-Wicking Jersey - Size M (JR-0014),Moisture-Wicking motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,73.41,https://picsum.photos/seed/mg190/800/800,Jerseys,,,,M,100%,Male
Fox Racing Lightweight Jersey - Size M (JR-0015),Lightweight motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,95.01,https://picsum.photos/seed/mg191/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Race Jersey - Size M (JR-0016),Race motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,41.58,https://picsum.photos/seed/mg192/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Race Jersey - Size M (JR-0017),Race motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,56.40,https://picsum.photos/seed/mg193/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Ventilated Jersey - Size M (JR-0018),Ventilated motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,113.75,https://picsum.photos/seed/mg194/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Ventilated Jersey - Size S (JR-0019),Ventilated motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,36.19,https://picsum.photos/seed/mg195/800/800,Jerseys,,,,S,Fox Racing,Male
Fox Racing Race Jersey - Size M (JR-0020),Race motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,56.06,https://picsum.photos/seed/mg196/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Breathable Jersey - Size L (JR-0021),Breathable motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,127.67,https://picsum.photos/seed/mg197/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Lightweight Jersey - Size L (JR-0022),Lightweight motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,25.84,https://picsum.photos/seed/mg198/800/800,Jerseys,,,,L,Fox Racing,Male
100% Race Jersey - Size L (JR-0023),Race motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,103.23,https://picsum.photos/seed/mg199/800/800,Jerseys,,,,L,100%,Male
100% Race Jersey - Size M (JR-0024),Race motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,109.19,https://picsum.photos/seed/mg200/800/800,Jerseys,,,,M,100%,Male
100% Race Jersey - Size S (JR-0025),Race motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,51.31,https://picsum.photos/seed/mg201/800/800,Jerseys,,,,S,100%,Male
100% Breathable Jersey - Size L (JR-0026),Breathable motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,119.85,https://picsum.photos/seed/mg202/800/800,Jerseys,,,,L,100%,Male
100% Lightweight Jersey - Size L (JR-0027),Lightweight motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,107.79,https://picsum.photos/seed/mg203/800/800,Jerseys,,,,L,100%,Male
Fox Racing Moisture-Wicking Jersey - Size S (JR-0028),Moisture-Wicking motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,34.45,https://picsum.photos/seed/mg204/800/800,Jerseys,,,,S,Fox Racing,Male
Fox Racing Ventilated Jersey - Size M (JR-0029),Ventilated motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,43.43,https://picsum.photos/seed/mg205/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Race Jersey - Size S (JR-0030),Race motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,77.68,https://picsum.photos/seed/mg206/800/800,Jerseys,,,,S,Fox Racing,Male
100% Lightweight Jersey - Size M (JR-0031),Lightweight motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,120.97,https://picsum.photos/seed/mg207/800/800,Jerseys,,,,M,100%,Male
Fox Racing Lightweight Jersey - Size M (JR-0032),Lightweight motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,109.43,https://picsum.photos/seed/mg208/800/800,Jerseys,,,,M,Fox Racing,Male
100% Moisture-Wicking Jersey - Size M (JR-0033),Moisture-Wicking motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,104.18,https://picsum.photos/seed/mg209/800/800,Jerseys,,,,M,100%,Male
Fox Racing Race Jersey - Size S (JR-0034),Race motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,63.40,https://picsum.photos/seed/mg210/800/800,Jerseys,,,,S,Fox Racing,Male
100% Lightweight Jersey - Size M (JR-0035),Lightweight motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,81.33,https://picsum.photos/seed/mg211/800/800,Jerseys,,,,M,100%,Male
Fox Racing Lightweight Jersey - Size M (JR-0036),Lightweight motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,86.37,https://picsum.photos/seed/mg212/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Breathable Jersey - Size L (JR-0037),Breathable motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,95.85,https://picsum.photos/seed/mg213/800/800,Jerseys,,,,L,Fox Racing,Male
100% Race Jersey - Size M (JR-0038),Race motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,117.83,https://picsum.photos/seed/mg214/800/800,Jerseys,,,,M,100%,Male
Fox Racing Race Jersey - Size L (JR-0039),Race motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,48.23,https://picsum.photos/seed/mg215/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Lightweight Jersey - Size S (JR-0040),Lightweight motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,93.16,https://picsum.photos/seed/mg216/800/800,Jerseys,,,,S,Fox Racing,Male
100% Breathable Jersey - Size S (JR-0041),Breathable motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,124.35,https://picsum.photos/seed/mg217/800/800,Jerseys,,,,S,100%,Male
Fox Racing Breathable Jersey - Size M (JR-0042),Breathable motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,35.20,https://picsum.photos/seed/mg218/800/800,Jerseys,,,,M,Fox Racing,Male
100% Ventilated Jersey - Size L (JR-0043),Ventilated motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,72.62,https://picsum.photos/seed/mg219/800/800,Jerseys,,,,L,100%,Male
Fox Racing Race Jersey - Size L (JR-0044),Race motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,102.93,https://picsum.photos/seed/mg220/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Breathable Jersey - Size S (JR-0045),Breathable motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,112.53,https://picsum.photos/seed/mg221/800/800,Jerseys,,,,S,Fox Racing,Male
Fox Racing Lightweight Jersey - Size L (JR-0046),Lightweight motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,28.43,https://picsum.photos/seed/mg222/800/800,Jerseys,,,,L,Fox Racing,Male
100% Ventilated Jersey - Size M (JR-0047),Ventilated motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,71.68,https://picsum.photos/seed/mg223/800/800,Jerseys,,,,M,100%,Male
Fox Racing Breathable Jersey - Size S (JR-0048),Breathable motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,127.99,https://picsum.photos/seed/mg224/800/800,Jerseys,,,,S,Fox Racing,Male
Fox Racing Breathable Jersey - Size M (JR-0049),Breathable motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,66.79,https://picsum.photos/seed/mg225/800/800,Jerseys,,,,M,Fox Racing,Male
100% Ventilated Jersey - Size S (JR-0050),Ventilated motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,34.62,https://picsum.photos/seed/mg226/800/800,Jerseys,,,,S,100%,Male
100% Breathable Jersey - Size S (JR-0051),Breathable motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,107.60,https://picsum.photos/seed/mg227/800/800,Jerseys,,,,S,100%,Male
100% Race Jersey - Size S (JR-0052),Race motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,46.54,https://picsum.photos/seed/mg228/800/800,Jerseys,,,,S,100%,Male
100% Race Jersey - Size L (JR-0053),Race motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,47.66,https://picsum.photos/seed/mg229/800/800,Jerseys,,,,L,100%,Male
Fox Racing Moisture-Wicking Jersey - Size S (JR-0054),Moisture-Wicking motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,107.80,https://picsum.photos/seed/mg230/800/800,Jerseys,,,,S,Fox Racing,Male
100% Lightweight Jersey - Size L (JR-0055),Lightweight motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,115.12,https://picsum.photos/seed/mg231/800/800,Jerseys,,,,L,100%,Male
100% Race Jersey - Size S (JR-0056),Race motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,51.31,https://picsum.photos/seed/mg232/800/800,Jerseys,,,,S,100%,Male
100% Breathable Jersey - Size S (JR-0057),Breathable motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,38.83,https://picsum.photos/seed/mg233/800/800,Jerseys,,,,S,100%,Male
100% Race Jersey - Size M (JR-0058),Race motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,58.99,https://picsum.photos/seed/mg234/800/800,Jerseys,,,,M,100%,Male
Fox Racing Breathable Jersey - Size S (JR-0059),Breathable motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,38.30,https://picsum.photos/seed/mg235/800/800,Jerseys,,,,S,Fox Racing,Male
100% Breathable Jersey - Size M (JR-0060),Breathable motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,75.00,https://picsum.photos/seed/mg236/800/800,Jerseys,,,,M,100%,Male
100% Ventilated Jersey - Size M (JR-0061),Ventilated motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,77.89,https://picsum.photos/seed/mg237/800/800,Jerseys,,,,M,100%,Male
100% Race Jersey - Size L (JR-0062),Race motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,56.66,https://picsum.photos/seed/mg238/800/800,Jerseys,,,,L,100%,Male
100% Breathable Jersey - Size L (JR-0063),Breathable motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,129.84,https://picsum.photos/seed/mg239/800/800,Jerseys,,,,L,100%,Male
Fox Racing Breathable Jersey - Size M (JR-0064),Breathable motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,76.47,https://picsum.photos/seed/mg240/800/800,Jerseys,,,,M,Fox Racing,Male
100% Breathable Jersey - Size M (JR-0065),Breathable motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,58.81,https://picsum.photos/seed/mg241/800/800,Jerseys,,,,M,100%,Male
100% Moisture-Wicking Jersey - Size S (JR-0066),Moisture-Wicking motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,53.87,https://picsum.photos/seed/mg242/800/800,Jerseys,,,,S,100%,Male
Fox Racing Ventilated Jersey - Size L (JR-0067),Ventilated motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,129.43,https://picsum.photos/seed/mg243/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Ventilated Jersey - Size L (JR-0068),Ventilated motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,78.07,https://picsum.photos/seed/mg244/800/800,Jerseys,,,,L,Fox Racing,Male
100% Breathable Jersey - Size M (JR-0069),Breathable motocross jersey by 100% in size M. Designed for movement and ventilation. Dummy data for testing.,114.53,https://picsum.photos/seed/mg245/800/800,Jerseys,,,,M,100%,Male
100% Ventilated Jersey - Size L (JR-0070),Ventilated motocross jersey by 100% in size L. Designed for movement and ventilation. Dummy data for testing.,72.40,https://picsum.photos/seed/mg246/800/800,Jerseys,,,,L,100%,Male
Fox Racing Lightweight Jersey - Size S (JR-0071),Lightweight motocross jersey by Fox Racing in size S. Designed for movement and ventilation. Dummy data for testing.,111.87,https://picsum.photos/seed/mg247/800/800,Jerseys,,,,S,Fox Racing,Male
Fox Racing Breathable Jersey - Size M (JR-0072),Breathable motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,57.81,https://picsum.photos/seed/mg248/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Lightweight Jersey - Size M (JR-0073),Lightweight motocross jersey by Fox Racing in size M. Designed for movement and ventilation. Dummy data for testing.,125.12,https://picsum.photos/seed/mg249/800/800,Jerseys,,,,M,Fox Racing,Male
Fox Racing Breathable Jersey - Size L (JR-0074),Breathable motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,34.57,https://picsum.photos/seed/mg250/800/800,Jerseys,,,,L,Fox Racing,Male
100% Ventilated Jersey - Size S (JR-0075),Ventilated motocross jersey by 100% in size S. Designed for movement and ventilation. Dummy data for testing.,35.13,https://picsum.photos/seed/mg251/800/800,Jerseys,,,,S,100%,Male
Fox Racing Moisture-Wicking Jersey - Size L (JR-0076),Moisture-Wicking motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,83.41,https://picsum.photos/seed/mg252/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Breathable Jersey - Size L (JR-0077),Breathable motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,68.12,https://picsum.photos/seed/mg253/800/800,Jerseys,,,,L,Fox Racing,Male
Fox Racing Breathable Jersey - Size L (JR-0078),Breathable motocross jersey by Fox Racing in size L. Designed for movement and ventilation. Dummy data for testing.,126.67,https://picsum.photos/seed/mg254/800/800,Jerseys,,,,L,Fox Racing,Male
